"","Methanobrevibacter_smithii","Methanosphaera_stadtmanae","Actinomyces_odontolyticus","Actinomyces_sp_ICM47","Bifidobacterium_adolescentis","Bifidobacterium_angulatum","Bifidobacterium_animalis","Bifidobacterium_bifidum","Bifidobacterium_catenulatum","Bifidobacterium_dentium","Bifidobacterium_longum","Bifidobacterium_pseudocatenulatum","Bifidobacterium_pseudolongum","Rothia_mucilaginosa","Propionibacterium_freudenreichii","Olsenella_scatoligenes","Collinsella_aerofaciens","Collinsella_stercoris","Enorma_massiliensis","Adlercreutzia_equolifaciens","Asaccharobacter_celatus","Eggerthella_lenta","Gordonibacter_pamelaeae","Slackia_isoflavoniconvertens","Bacteroides_caccae","Bacteroides_cellulosilyticus","Bacteroides_clarus","Bacteroides_coprocola","Bacteroides_coprophilus","Bacteroides_dorei","Bacteroides_eggerthii","Bacteroides_faecis","Bacteroides_faecis_CAG_32","Bacteroides_finegoldii","Bacteroides_fragilis","Bacteroides_galacturonicus","Bacteroides_intestinalis","Bacteroides_massiliensis","Bacteroides_nordii","Bacteroides_ovatus","Bacteroides_plebeius","Bacteroides_salyersiae","Bacteroides_sp_43_108","Bacteroides_sp_CAG_144","Bacteroides_sp_CAG_443","Bacteroides_sp_CAG_530","Bacteroides_sp_CAG_598","Bacteroides_sp_CAG_633","Bacteroides_sp_CAG_661","Bacteroides_stercoris","Bacteroides_thetaiotaomicron","Bacteroides_uniformis","Bacteroides_vulgatus","Bacteroides_xylanisolvens","Barnesiella_intestinihominis","Coprobacter_fastidiosus","Coprobacter_secundus","Butyricimonas_synergistica","Butyricimonas_virosa","Odoribacter_laneus","Odoribacter_splanchnicus","Porphyromonas_endodontalis","Sanguibacteroides_justesenii","Paraprevotella_clara","Paraprevotella_xylaniphila","Prevotella_bivia","Prevotella_buccalis","Prevotella_copri","Prevotella_disiens","Prevotella_sp_885","Prevotella_sp_CAG_1031","Prevotella_sp_CAG_1092","Prevotella_sp_CAG_1185","Prevotella_sp_CAG_1320","Prevotella_sp_CAG_279","Prevotella_sp_CAG_485","Prevotella_sp_CAG_5226","Prevotella_sp_CAG_617","Prevotella_sp_CAG_891","Prevotella_sp_CAG_924","Prevotella_stercorea","Alistipes_finegoldii","Alistipes_indistinctus","Alistipes_inops","Alistipes_onderdonkii","Alistipes_putredinis","Alistipes_shahii","Alistipes_sp_An31A","Alistipes_sp_An66","Alistipes_timonensis","Parabacteroides_distasonis","Parabacteroides_goldsteinii","Parabacteroides_johnsonii","Parabacteroides_merdae","Parabacteroides_sp_CAG_409","Gemella_sanguinis","Enterococcus_durans","Enterococcus_faecalis","Enterococcus_faecium","Lactobacillus_curvatus","Lactobacillus_mucosae","Lactobacillus_rogosae","Lactobacillus_ruminis","Lactobacillus_sakei","Lactococcus_lactis","Streptococcus_australis","Streptococcus_infantis","Streptococcus_mitis","Streptococcus_mutans","Streptococcus_parasanguinis","Streptococcus_salivarius","Streptococcus_sanguinis","Streptococcus_sp_A12","Streptococcus_thermophilus","Christensenella_minuta","Butyricicoccus_pullicaecorum","Clostridium_disporicum","Clostridium_paraputrificum","Clostridium_perfringens","Clostridium_sp_CAG_167","Clostridium_sp_CAG_242","Clostridium_sp_CAG_253","Clostridium_sp_CAG_413","Clostridium_sp_CAG_510","Clostridium_sp_CAG_58","Clostridium_sp_CAG_590","Clostridium_sp_CAG_964","Hungatella_hathewayi","Mogibacterium_diversum","Bacteroides_pectinophilus","Intestinimonas_butyriciproducens","Lawsonibacter_asaccharolyticus","Monoglobus_pectinilyticus","Eubacterium_eligens","Eubacterium_hallii","Eubacterium_pyruvativorans","Eubacterium_ramulus","Eubacterium_sp_CAG_180","Eubacterium_sp_CAG_251","Eubacterium_sp_CAG_274","Eubacterium_sp_CAG_38","Eubacterium_sp_OM08_24","Eubacterium_ventriosum","Anaerostipes_hadrus","Anaerotignum_lactatifermentans","Blautia_hansenii","Blautia_hydrogenotrophica","Blautia_obeum","Blautia_producta","Blautia_sp_CAG_257","Blautia_wexlerae","Ruminococcus_gnavus","Ruminococcus_torques","Butyrivibrio_crossotus","Coprococcus_catus","Coprococcus_comes","Coprococcus_eutactus","Dorea_formicigenerans","Dorea_longicatena","Eisenbergiella_massiliensis","Eisenbergiella_tayi","Fusicatenibacter_saccharivorans","Clostridium_bolteae","Clostridium_citroniae","Clostridium_clostridioforme","Clostridium_lavalense","Clostridium_saccharolyticum","Clostridium_symbiosum","Lachnoclostridium_sp_An138","Lachnospira_pectinoschiza","Eubacterium_rectale","Roseburia_faecis","Roseburia_hominis","Roseburia_intestinalis","Roseburia_inulinivorans","Roseburia_sp_CAG_182","Roseburia_sp_CAG_303","Roseburia_sp_CAG_309","Roseburia_sp_CAG_471","Sellimonas_intestinalis","Oscillibacter_sp_57_20","Oscillibacter_sp_CAG_241","Intestinibacter_bartlettii","Romboutsia_ilealis","Agathobaculum_butyriciproducens","Anaeromassilibacillus_sp_An250","Anaerotruncus_colihominis","Anaerotruncus_sp_CAG_528","Faecalibacterium_prausnitzii","Flavonifractor_plautii","Gemmiger_formicilis","Harryflintia_acetispora","Pseudoflavonifractor_capillosus","Pseudoflavonifractor_sp_An184","Clostridium_leptum","Eubacterium_siraeum","Ruminococcaceae_bacterium_D16","Ruminococcaceae_bacterium_D5","Ruminococcus_bicirculans","Ruminococcus_bromii","Ruminococcus_callidus","Ruminococcus_champanellensis","Ruminococcus_lactaris","Ruminococcus_obeum_CAG_39","Ruminococcus_sp_CAG_330","Ruminococcus_sp_CAG_488","Ruminococcus_sp_CAG_624","Ruthenibacterium_lactatiformans","Catenibacterium_mitsuokai","Dielma_fastidiosa","Clostridium_innocuum","Clostridium_spiroforme","Erysipelatoclostridium_ramosum","Faecalicoccus_pleomorphus","Faecalitalea_cylindroides","Holdemanella_biformis","Holdemania_filiformis","Massiliomicrobiota_timonensis","Turicibacter_sanguinis","Firmicutes_bacterium_CAG_110","Firmicutes_bacterium_CAG_145","Firmicutes_bacterium_CAG_170","Firmicutes_bacterium_CAG_238","Firmicutes_bacterium_CAG_83","Firmicutes_bacterium_CAG_94","Firmicutes_bacterium_CAG_95","Acidaminococcus_fermentans","Acidaminococcus_intestini","Acidaminococcus_sp_CAG_542","Phascolarctobacterium_faecium","Phascolarctobacterium_sp_CAG_266","Phascolarctobacterium_succinatutens","Megamonas_funiformis","Megamonas_funiformis_CAG_377","Megamonas_hypermegale","Mitsuokella_jalaludinii","Mitsuokella_multacida","Allisonella_histaminiformans","Dialister_invisus","Dialister_sp_CAG_357","Dialister_succinatiphilus","Megasphaera_elsdenii","Megasphaera_sp_DISK_18","Veillonella_atypica","Veillonella_dispar","Veillonella_infantium","Veillonella_parvula","Veillonella_rogosae","Veillonella_sp_T11011_6","Victivallis_vadensis","Delftia_acidovorans","Parasutterella_excrementihominis","Sutterella_parvirubra","Turicimonas_muris","Bilophila_wadsworthia","Desulfovibrio_piger","Desulfovibrionaceae_bacterium","Campylobacter_hominis","Aeromonas_caviae","Aeromonas_media","Citrobacter_koseri","Enterobacter_cloacae_complex","Escherichia_coli","Klebsiella_oxytoca","Klebsiella_pneumoniae","Kluyvera_cryocrescens","Raoultella_ornithinolytica","Raoultella_planticola","Hafnia_alvei","Hafnia_paralvei","Serratia_liquefaciens","Haemophilus_parainfluenzae","Haemophilus_paraphrohaemolyticus","Haemophilus_pittmaniae","Haemophilus_sp_HMSC71H05","Haemophilus_sputorum","Proteobacteria_bacterium_CAG_139","Akkermansia_muciniphila","Blastocystis_sp_subtype_1"
"MUX",0,0,0,0,0,0,0,0,0,60858,0,0,3724,0,0,0,0,0,0,0,0,2853,0,0,401507,0,0,0,0,0,0,154836,56310,0,215940,0,0,0,0,644992,0,0,0,0,0,0,0,0,0,0,38827,1796846,1630330,0,77189,0,0,0,18967,0,78658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142597,12218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77742,0,0,50881,0,0,63890,0,0,0,0,455,5014,204053,270251,0,0,0,0,0,0,0,0,6931,0,16531,0,42384,0,0,56738,0,0,0,0,0,0,0,0,0,0,0,446,0,0,0,0,0,2675,19889,0,3150,66166,0,1714,0,0,0,0,0,0,82332,77917,0,0,0,0,0,0,0,10782,0,634,8080,0,6250,0,0,0,0,429,0,0,0,0,0,46666,2569,0,0,0,0,1836,0,0,0,0,0,0,0,0,771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109882,0
"HNZ",0,0,0,0,48915,0,0,0,0,0,14336,1385,0,0,0,0,22847,0,0,3383,9023,0,215,0,3509,0,0,0,0,234485,0,0,0,128472,28823,2427,0,0,0,1207041,0,0,0,0,1086104,0,0,0,0,0,68169,758317,2439216,0,0,0,7638,5735,5703,0,128609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498414,0,0,0,459216,11028,0,0,0,0,0,0,19003,0,0,0,439,631,0,0,774,0,0,0,0,0,0,0,0,0,0,0,1441,0,0,0,0,0,0,0,0,0,0,4998,0,0,0,0,0,0,982,0,39297,23175,0,107,0,0,0,67494,0,8594,4169,0,0,0,4670,0,0,842,0,6407,0,3620,16351,0,7818,49273,0,0,64671,0,0,0,0,81,0,0,41040,19165,0,0,144050,0,0,0,0,0,0,11734,0,1124,0,4548,0,0,0,327196,10465,3684,0,0,0,0,0,0,0,94773,0,1233,0,26180,3392,0,0,0,844,0,0,0,0,0,0,309,0,0,0,623,0,0,0,0,6682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7142,0,0,0,0,0,0,0,17016,0,0,0,0,0,0,608,0,0,0,0,0,0,0,0,0
"MCF",1574,0,0,0,53341,0,0,3226,37854,0,45663,0,0,0,0,5999,66404,0,0,3783,869,0,0,0,40002,0,0,0,0,852120,0,714777,644313,0,0,0,17148,53367,4905,367049,0,0,0,0,0,0,0,0,0,210484,10385,1090180,1836337,6924,20344,0,0,22638,3280,0,61638,0,0,3964,76558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12516,454,42195,0,627364,53166,0,0,0,147464,0,0,437524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1434,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2924,1109,0,71805,18183,0,0,0,0,3546,0,0,39832,6356,0,0,0,29475,0,0,11058,0,3602,0,2298,3519,0,7530,14967,0,0,128074,0,0,0,0,0,0,0,0,20232,854340,3324,147450,34521,3693,0,0,0,0,4275,0,0,0,11865,0,0,0,910611,5473,990,0,0,0,0,5185,1649,0,283041,150279,0,0,0,0,0,0,0,3925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18905,0,0,0,223778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6105,0,0,6473,0,0,0,0,0,0,0,49171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"WKR",75,0,0,0,15834,0,0,9647,0,0,20727,18153,0,0,0,0,32742,0,0,1544,3336,0,0,5373,257623,0,1586,0,0,286111,439658,0,0,3806,95749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164425,115126,724018,505678,66263,78096,6521,15093,6202,9624,0,35244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,3305,0,384477,17706,0,0,0,100603,0,0,130688,0,0,2859,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,14827,0,0,0,0,2277,0,0,0,0,0,656,12556,0,0,17775,0,2303,3430,10086,5281,23706,2653,2950,8190,0,0,0,19602,0,0,5520,0,22773,0,5277,44961,71136,2384,19020,0,0,131606,0,0,0,0,0,0,0,0,673744,43929,24959,0,69773,0,0,0,973,0,8027,5393,0,0,8710,0,0,0,1022748,6018,22785,0,361,0,0,10443,0,0,115964,1427,0,0,16431,0,0,0,0,893,0,0,0,0,0,0,0,0,0,0,1271,0,0,0,0,1037,0,0,0,0,0,0,0,0,0,0,0,28255,0,0,0,81340,0,0,0,0,0,0,0,0,0,2114,0,0,0,0,9580,0,0,0,0,0,0,0,403,0,0,0,0,7826,0,0,0,0,0,0,0,0,841,14231,0
"TLN",1368,0,0,0,892,0,0,0,2060,0,4037,0,0,0,0,0,13009,0,0,7825,11383,0,0,0,9736,199225,0,0,0,245087,102597,102326,1709,150766,0,1213,0,35880,0,38388,27206,0,0,29900,0,0,0,0,0,89860,0,982157,911759,20888,38920,3059,0,11319,26334,0,99244,0,687,0,45086,0,0,0,0,0,312080,0,1017780,0,0,0,0,378,0,0,0,47799,0,0,0,373857,19693,0,0,0,43684,0,7272,9166,244074,0,0,0,0,0,0,2200,0,0,0,0,0,0,0,1417,2587,0,0,0,0,0,0,0,0,2463,57,11489,0,0,7197,0,0,0,0,0,0,442,0,95191,19680,0,8202,0,0,0,10909,0,2764,7034,0,0,0,3176,0,0,3017,0,9923,0,1490,16483,0,11543,7932,0,0,124958,0,0,0,0,0,0,0,257463,0,293407,12315,0,82370,1634,3232,2850,0,0,57326,22904,1026,0,4112,0,0,0,576399,0,1810,0,0,0,0,1797,0,0,48756,26606,0,3457,26663,0,0,0,0,6080,0,0,0,0,0,0,0,0,0,0,38,98514,0,1672,0,849,0,2551,0,0,0,0,56749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50139,0,3865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,0,0,76,0,4894,64026,0
"ZNC",0,0,0,0,197697,0,0,0,0,0,13016,0,0,0,0,0,27677,0,0,3181,4848,189,1525,0,120843,13300,0,0,0,0,0,125670,37186,116790,2645,0,153517,0,0,318437,0,0,0,0,0,0,0,0,0,321316,0,117692,1161252,2004,104817,1876,0,1087,161,0,46951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91674,0,153677,0,0,0,0,0,0,185852,0,0,112238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1470,19395,0,0,3810,0,0,0,0,0,0,4399,0,0,0,9362,0,0,0,0,0,1518,6266,1036,92137,90325,0,21395,0,0,0,0,0,0,71596,3659,0,2198,23596,0,263,56950,984,0,0,0,42549,0,0,0,0,0,111229,4415,0,0,0,2272,0,0,98791,8037,389920,0,124515,9541,0,0,0,0,3118,0,0,975,0,13903,0,0,0,241128,13277,4316,0,0,3309,461,0,0,0,51050,136026,969,0,0,0,0,0,0,1625,0,0,0,0,0,3434,0,0,938,0,0,0,0,0,0,802,3093,0,0,0,0,35949,0,0,0,0,0,0,0,0,0,0,0,0,0,1117,0,0,337,0,0,0,0,6512,0,0,8254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1129,0,0,0,0,1042,0,0
"UXR",8462,0,0,0,102535,15167,0,0,0,0,11725,0,0,0,0,0,26133,0,0,0,0,0,0,5549,6103,0,0,0,0,64262,0,0,0,0,0,0,23890,0,0,68884,0,4646,0,0,0,0,0,0,0,33474,70051,93384,163349,9820,32848,0,0,0,12190,0,55963,0,0,0,2710,0,0,3742863,0,0,0,0,0,0,93325,0,0,0,0,0,0,36255,217,4977,0,233416,7883,0,0,0,42021,0,0,82028,0,0,0,0,0,0,0,906,3031,0,0,0,0,0,0,39,0,0,0,0,0,0,9024,0,12445,2943,0,0,0,647,0,0,0,0,0,0,0,0,0,6974,21966,2751,301,0,28162,0,5030,0,2890,5083,0,0,0,2221,0,0,7089,0,9916,0,9132,24258,58267,2286,14826,0,0,16959,0,0,0,0,0,0,0,18669,14480,121044,10762,957,6917,0,0,0,1256,0,48827,8418,7842,65,8749,0,0,0,369777,0,4829,0,0,0,0,5545,0,0,3339,25081,0,423,13615,2544,674,12560,0,3795,4949,0,0,0,0,0,2651,0,0,0,1211,13065,0,50,1003,408,0,0,0,0,0,0,0,161271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,17863,0,328,0,0,319,20218,1330,0,0,0,0,0,0,0,825,0,0,0,0,0,0,0,0,0,0,0,0,28867,0
"OBQ",0,0,0,0,2167,0,0,796,8510,0,5712,0,0,0,13597,0,19760,0,0,0,0,0,0,3621,17401,0,0,0,0,490122,0,0,0,29474,45236,5439,0,65057,0,11388,12845,0,1190,954,60264,0,0,0,0,4819,31491,83108,49016,28463,3469,0,0,0,3856,0,29183,814,0,0,11247,0,0,5079405,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,0,0,0,180747,3762,5084,0,0,19791,0,0,22284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2852,5728,0,0,26328,0,0,25284,740,0,3973,0,0,0,0,0,0,0,0,0,0,0,0,0,56086,13913,0,1926,0,0,0,2088,0,0,17392,0,0,0,4060,0,0,5322,0,26425,0,0,20813,0,4471,16851,0,0,91257,0,153,0,0,0,0,0,92562,54210,75192,1027,316238,83073,0,0,0,0,0,15633,7159,1466,333,12189,0,0,0,459685,11518,60,0,0,0,0,301,0,0,3503,0,0,0,5126,0,0,0,0,3668,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6999,0,0,5874,22831,4939,6983,0,1207,0,0,2244,0,0,486,0,0,0,0,0,6876,0,0,0,0,0,0,0,0,0,0,31897,6539,0,2754,55,0,4320,0
"OJJ",491,0,0,0,324,0,0,0,0,0,0,0,0,0,0,0,11630,0,0,0,0,0,0,2647,2046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100125,0,0,0,0,361,30254,45928,1569,3838,0,0,0,4082,0,31676,0,0,0,0,0,0,4467697,0,209799,0,138700,0,0,100959,0,225860,0,0,0,815169,133,0,0,0,0,8116,0,0,0,15630,0,0,0,0,0,0,0,0,0,0,1954,0,0,0,0,0,0,0,2038,4702,0,0,0,0,0,7303,0,0,0,0,0,0,0,0,58635,0,0,0,0,0,0,0,89304,1496,0,511,15704,0,0,0,348,0,0,0,0,0,0,0,0,10020,0,6722,296752,2192,16510,10704,2806,10726,0,0,3703,0,0,0,0,0,0,0,97668,232728,0,0,171257,132767,770,0,0,0,0,21056,4654,1666,0,5196,0,0,0,234374,0,3207,0,0,0,0,19823,0,0,973,0,0,0,0,0,0,628,0,0,26807,0,0,0,0,0,0,19676,0,0,0,7700,0,804,2323,722,0,0,0,0,0,0,0,154971,0,0,0,0,7163,0,0,0,0,0,0,387,9995,1972,37221,0,5619,0,0,0,0,0,2035,9622,566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17656,0,2687,0,0,0,0,0
"OTR",0,0,0,0,344481,0,0,34671,32683,0,64143,0,0,0,0,0,26651,50,0,0,0,0,0,1017,223831,0,0,145198,0,0,0,652548,0,22244,137871,0,254175,0,2543,178776,0,0,0,0,0,0,0,0,0,0,7647,258273,1636539,6569,83241,27156,9183,0,132891,0,90008,0,0,462,21715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36750,793,112492,0,455043,43863,0,0,0,137428,18730,0,871816,0,0,0,0,0,0,0,0,0,0,0,1661,0,0,0,38296,23391,0,0,0,0,0,0,0,0,1909,0,0,0,0,2076,0,0,0,0,0,0,0,0,13392,14530,0,197,0,0,0,29234,0,0,11090,0,0,0,9375,0,0,2276,0,19024,0,4360,31472,33890,1966,7991,0,0,92853,0,0,0,0,0,0,0,0,63180,0,98324,0,83504,0,0,0,0,0,62449,5037,0,0,5742,0,0,0,693869,2629,9883,0,0,0,0,642,0,0,55169,81524,1106,0,5605,0,0,0,0,3579,0,0,0,0,0,0,0,5267,0,0,0,36331,0,0,0,27003,0,2254,0,0,0,0,80407,0,0,0,0,0,0,0,0,0,0,0,0,1522,0,3610,2091,2931,262,0,0,2004,0,0,15266,1564,0,0,1207,773,0,16378,0,0,0,9070,0,0,0,0,0,81936,0,0,0,0,213,7685,0
"CET",0,0,0,0,50808,0,0,0,14083,0,153139,8227,0,0,636,0,39489,0,0,5129,7554,0,0,12134,40498,2551,4178,0,0,0,0,0,0,0,30499,0,54055,0,0,12814,0,0,0,43581,0,0,0,0,0,0,57621,451705,268376,13080,10029,0,2862,8283,4215,0,30873,0,881,0,0,0,0,0,0,0,0,0,0,850465,0,0,0,0,0,0,0,11565,0,0,0,163390,32056,0,0,0,6926,0,0,247654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2435,17765,0,0,333,0,0,255,0,0,0,0,0,0,129926,1052,0,47870,0,0,0,0,0,0,174191,41935,0,0,0,0,0,115607,0,5459,31559,0,0,0,3556,0,0,1397,0,24209,0,12491,30978,0,3269,30301,0,0,99221,0,0,0,0,0,0,0,0,1340361,0,7781,0,1018,0,0,7370,0,0,3785,3376,6160,511,37,0,0,0,480474,0,12433,0,0,0,616,304803,0,0,221891,0,4407,40024,13296,0,0,0,0,7979,0,0,0,0,0,0,0,0,398,0,0,43315,0,4702,6558,2174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22264,0,0,15832,7001,3721,1338,982,0,0,0,621,122,0,0,0,0,0,0,0,0,0,10724,0,0,0,0,0,0,0,0,24334,0,1885,0,0,0,7549,0
"RSH",2737,0,0,0,3371,2086,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,54296,0,8237,90325,0,37445,0,0,0,18912,122540,21277,0,0,0,13117,0,18836,0,0,0,0,0,0,0,0,11670,88640,639449,0,58081,4502,0,1333,25409,0,58627,0,0,0,160427,0,0,2094465,0,0,8397,0,0,0,0,0,0,0,332622,0,0,403,0,0,0,88358,30641,0,0,0,45365,0,0,79419,0,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3386,0,0,1940,0,0,0,0,0,0,0,0,26084,0,5004,0,0,0,0,0,0,0,0,214746,0,0,111,20560,0,0,14422,0,0,1896,0,0,0,0,0,0,10744,0,8293,0,284,8318,564,3845,9028,0,0,32943,0,0,0,0,0,0,0,157837,0,87243,40216,10117,11721,0,0,0,0,0,15837,4975,0,0,3400,0,0,0,450367,0,310,0,0,0,38,4782,0,0,33693,0,0,0,5858,0,0,0,0,2179,0,0,0,0,0,0,0,617,0,0,0,15742,0,3208,2946,5487,0,10611,0,0,0,0,0,0,0,0,0,0,0,0,17282,0,0,0,0,0,4280,504,1340,0,0,3948,0,0,370,0,482,11398,0,0,0,0,0,0,2889,0,0,0,0,0,0,0,0,12142,0,0,0,0,0,23835,0
"UFF",5123,0,0,0,12010,0,0,440,6565,0,6595,0,0,0,0,0,4542,0,0,0,0,0,0,0,40065,39429,0,0,74493,255420,0,0,0,2862,0,0,0,58303,0,29990,254490,44833,0,23656,0,0,0,0,0,17083,103958,143891,307651,11913,54028,0,1135,47919,4732,0,50520,0,0,0,45995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9120,0,0,0,243323,25113,0,0,0,86788,0,0,63625,0,180,0,0,0,6478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,859,0,0,0,0,262,0,0,0,0,0,0,0,0,27048,3001,0,106,0,0,0,18236,0,0,21384,0,0,0,6329,0,0,2628,6002,17679,365934,296,14622,16834,3192,12117,0,0,25013,0,0,0,0,0,0,0,0,51456,99043,0,29736,7827,1704,0,0,0,0,32682,16418,2115,0,2398,0,0,0,242502,834,7052,0,0,0,0,511,0,0,56165,109291,0,0,25737,0,0,0,0,2802,0,0,0,0,0,0,810,0,0,0,0,40920,0,4007,0,9014,0,0,0,0,0,0,40869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5679,0,8185,0,687,4441,18299,2847,0,0,0,0,0,33257,0,0,0,0,0,0,0,0,0,0,0,0,0,8041,16936,0
"JUO",3256,0,0,0,195350,0,0,44462,0,0,86995,191,0,0,0,0,52905,0,0,0,0,0,0,0,82348,156858,0,0,0,0,0,0,0,0,0,0,0,0,0,169899,0,0,0,0,0,0,0,0,0,0,157551,374969,944823,781296,196123,22340,0,0,0,0,177933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111369,4804,4522,0,678785,22283,0,0,0,54484,0,0,209620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3258,9937,0,0,38753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3020,6772,0,0,0,0,0,11949,0,12591,3410,0,0,0,2817,0,0,6511,0,11356,0,6116,18011,0,3427,8413,0,0,67816,0,0,0,0,0,0,0,0,105252,0,854,94037,60775,0,0,1244,0,0,10909,0,4277,191,1179,0,1308,0,701697,1188,19156,0,0,0,0,15421,0,0,37979,0,0,0,0,0,0,0,0,1654,0,0,0,0,0,0,0,0,0,0,0,131795,0,0,0,66641,0,0,0,0,0,24387,0,0,0,0,0,0,0,0,0,0,0,0,0,24240,13060,4562,5289,0,825,0,0,1534,0,0,809,0,0,0,0,0,0,0,387,0,0,0,0,0,0,0,0,20148,0,0,0,0,0,3497,0
"LWF",0,0,0,0,53736,0,0,485,3958,0,1772,0,0,599,0,0,5092,0,0,0,32,0,174,0,265580,0,0,0,0,8467,428651,237320,115943,0,0,0,0,27846,0,358867,0,19462,0,159567,0,0,0,0,0,0,129,1102897,821507,152794,247071,35519,20368,12295,1899,0,84822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54513,30683,63480,0,649878,954,0,0,0,84260,0,0,12417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2301,9386,0,0,12966,0,0,0,0,0,8386,0,0,0,0,560,0,0,0,0,0,0,0,0,31424,2517,0,646,0,68851,0,0,0,2740,11023,0,0,0,3480,0,0,1071,0,2303,0,723,21784,0,152,124,0,0,6989,0,0,0,0,0,0,0,17029,1330,0,103627,0,0,0,0,0,0,0,16354,74,0,259,0,0,0,0,263815,836,6448,0,0,0,0,0,0,0,15805,127923,0,0,0,0,0,0,0,2330,0,0,0,0,0,0,0,0,0,0,0,21285,320,0,0,1871,0,0,0,0,0,123563,0,0,0,0,0,0,0,0,0,0,0,0,0,353,1330,275,528,0,0,10746,0,732,0,0,13237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5937,0,0,0,0,5204,143514,0
"SAU",0,0,0,0,0,0,0,16530,0,0,39767,98728,0,0,0,0,65425,147,0,678,2149,0,1024,0,420282,0,0,0,0,6193,0,107815,0,0,1893,0,0,0,0,235093,0,0,0,0,0,0,0,0,0,0,78326,1220106,1594860,9247,151941,0,6014,0,11840,0,27001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194737,0,0,0,507321,0,0,0,446,166355,0,0,0,0,0,0,0,0,0,0,8140,0,0,1677,0,0,1789,0,9107,28927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20153,4200,477,144733,31795,0,0,0,0,0,24698,0,575,28689,0,0,0,2996,0,0,49806,0,2238,0,0,211,0,5014,17703,0,0,125327,0,0,0,0,3222,0,0,253987,170751,245329,32321,21285,9610,4415,0,0,0,0,0,0,0,0,19397,0,0,0,902928,18191,1527,0,0,736,27924,0,0,0,5206,91943,8923,0,0,0,0,0,0,13979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13851,0,0,0,0,278,7021,2449,1297,0,790,0,0,12936,0,152,15709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3204,0,0,0,0,147,12387,0
